building_id,damage_grade
379498,3
583312,2
427877,2
241390,3
935643,1
894875,3
738062,2
569988,2
897228,3
897742,2
802442,2
378934,1
434104,2
130131,2
917504,3
381221,2
842945,2
19464,3
782611,2
678886,3
181643,3
468227,2
22122,3
673126,2
251086,2
1011460,3
865409,2
161348,1
944349,2
703805,3
379057,2
1031958,3
939133,2
699842,2
911850,2
39094,2
1011128,2
692163,1
618447,2
408273,2
664557,3
685263,3
153823,1
946135,3
973862,1
147075,2
358849,3
657631,2
227355,2
259404,3
676019,2
112975,2
301498,3
697832,2
62130,1
103664,3
267310,2
714969,1
563223,2
318160,2
905730,3
224906,2
951251,3
674971,2
556501,2
190313,1
269967,3
93171,2
814381,3
914057,2
4331,1
314332,2
316847,2
750027,1
102105,2
887552,1
588392,2
1004091,3
660054,2
704125,3
612306,3
694889,2
412612,3
949659,3
801510,3
169955,2
642259,2
82044,2
877316,2
360857,2
833784,2
421265,2
471919,2
297701,2
869548,3
939321,3
620062,2
783029,2
51891,1
943158,3
853263,2
757894,2
324907,2
301015,2
34666,3
378699,3
104751,3
259680,1
477024,2
825292,2
125276,2
521704,2
458784,2
492045,1
55288,2
461718,3
463178,2
821733,1
640126,2
1027551,3
109429,2
741166,2
431261,3
336147,2
39964,3
82447,1
1044850,2
363165,1
477063,1
138024,2
1008103,2
889218,2
931531,2
2922,2
883493,2
442767,2
951395,2
314494,1
88036,2
705353,2
536090,1
642505,3
116454,2
243354,2
538164,2
818210,2
732326,3
1006654,2
130803,3
644770,2
605417,3
353537,2
488394,3
594096,3
391578,3
25760,1
369955,3
18976,2
988973,2
725241,3
383180,2
820491,2
868557,2
254588,3
929901,3
1011643,2
614702,3
781560,2
531699,3
678120,2
9583,3
504972,2
484828,2
370796,3
124489,2
893653,1
104152,2
5533,2
30085,3
802619,2
138430,3
40504,3
456354,3
690267,2
197692,2
770574,2
321893,1
361256,2
756641,2
86005,3
457486,3
50276,2
579407,2
485678,1
543332,1
238843,3
57574,3
948385,2
900533,2
590421,2
502113,3
961122,1
548568,3
37646,3
318413,3
248449,3
820987,2
628283,3
589164,1
265063,2
245121,2
771015,2
717511,3
225200,1
11451,2
1374,2
1030810,2
950432,2
852734,3
532154,3
116157,2
917555,2
866869,2
712043,2
178034,3
670046,3
782494,2
305942,2
925513,3
356148,2
279932,2
49257,3
452498,2
445656,3
475079,3
623887,3
291814,3
740676,3
440988,3
578059,2
349622,2
64403,2
587609,2
462019,2
884731,2
61093,2
595448,2
469550,2
498825,3
691069,1
300188,2
456642,2
985913,1
260374,2
479829,3
881296,1
90970,2
340415,3
779807,2
597432,2
912303,2
467447,2
368068,2
207086,2
53665,3
458054,3
364935,1
30690,2
355897,3
954123,3
730526,3
121546,2
87515,3
659412,2
80885,2
451318,2
684580,3
404916,1
426415,2
335986,3
872123,3
502783,2
814431,2
537980,3
541801,2
164926,2
174699,2
432699,3
673198,2
572582,2
636377,2
87215,2
200284,3
139355,3
815643,3
152343,3
509782,3
95131,2
603803,2
742884,2
5131,3
206466,2
509106,2
170483,3
646997,1
854151,2
865174,2
399351,2
315218,2
561266,1
914524,2
845565,3
1049713,3
777483,3
282804,2
781009,1
251417,3
416032,2
404068,3
281507,1
18115,3
981798,2
368464,2
125975,3
901872,2
834186,2
215356,2
706519,2
647632,1
378645,3
83896,3
992557,2
123359,3
201195,2
459457,2
470938,2
509680,2
869612,3
185016,2
106665,2
81728,3
982291,3
862637,2
170836,2
736534,3
343073,3
32973,2
993314,2
219142,2
614937,2
1039817,2
145301,3
729808,1
385399,2
807471,1
942411,2
800609,2
951343,2
310961,3
256931,3
411445,2
541725,3
338618,2
683701,2
696406,3
841711,2
38085,3
108810,3
807038,2
1048790,3
689491,3
278467,2
176110,2
1052818,3
378835,3
73832,3
317184,3
314336,2
962331,3
616593,2
622750,2
478613,3
65879,2
870445,3
496426,2
686071,2
104274,3
50095,2
711641,3
88854,2
759844,2
674817,1
948830,3
265657,2
705412,2
980066,2
629351,3
116790,2
877579,3
781403,2
236423,2
146774,3
716073,2
905669,2
847689,3
986474,2
403223,3
672514,2
535861,2
96757,2
758819,2
367120,3
319374,2
908274,2
995785,3
416047,2
728074,1
389014,3
22159,1
779969,2
848549,3
841982,2
993506,3
647786,3
453916,2
1026030,2
941094,3
231313,2
94633,2
403987,2
204938,3
623940,2
190958,3
920541,2
375277,3
861681,2
229447,2
712068,2
146702,2
462048,2
743166,3
214461,3
884218,2
917637,1
264752,2
459530,2
371072,3
635906,2
791708,2
476346,2
524002,1
189853,3
83387,3
805017,2
360426,2
21372,3
79924,2
555525,2
587601,2
560189,3
258517,3
857200,2
751622,2
811792,1
403064,2
883431,2
186504,3
46643,2
763052,1
17402,3
890177,2
520057,2
813124,2
825547,1
429240,3
978836,2
860940,1
537736,3
778584,1
795670,2
891973,3
329457,3
753523,2
153928,2
948754,2
197055,2
900423,2
402445,2
191347,2
669916,3
460534,2
489883,2
916388,2
954983,2
98375,3
764776,3
702629,3
212531,3
310398,2
154721,2
346534,3
172050,2
405923,3
428442,2
894676,3
295962,1
533977,2
368460,3
936472,3
835645,3
413294,2
939323,1
126349,3
680581,3
499119,2
881381,2
15677,1
51472,3
661107,2
140667,3
230371,2
795162,2
21348,3
400932,2
1047288,1
415304,3
169364,2
178074,3
281231,2
4060,2
188073,2
992564,3
86895,3
838669,1
251159,3
945382,2
167927,2
766390,2
71018,2
415893,2
382779,2
289031,2
264217,2
670913,1
591316,3
624757,1
250674,2
873161,2
962200,2
185545,2
396854,2
123061,1
379523,3
477138,3
613578,3
555909,2
840455,3
36950,3
939011,3
786018,2
302522,2
205157,2
495689,2
567330,3
480366,3
700664,2
848039,2
196348,1
383896,2
364173,2
310285,2
255879,3
23339,2
918573,2
296993,2
973609,2
511876,2
45623,2
561826,1
864934,3
11987,3
149129,2
98410,3
932515,2
421394,2
486836,3
548882,2
679405,2
118935,2
379784,3
943229,3
691862,2
175809,2
1017630,2
131394,3
669939,2
891922,2
514559,3
418829,2
834883,2
7493,3
39443,2
188267,2
792519,3
33497,2
384158,1
549823,2
553971,3
645982,2
833252,2
463392,2
702612,2
421297,3
828235,3
904154,3
181944,3
663903,2
590976,2
606755,2
309290,3
879039,2
319453,1
726870,3
435457,2
270822,2
988469,2
740879,2
521020,2
213793,2
276687,2
818046,2
456935,2
169453,2
1032424,2
838996,2
415969,3
832138,2
300515,2
352028,2
483993,2
136231,3
583178,3
238706,3
190064,2
789660,2
93752,2
849862,2
488452,2
316025,3
179036,2
649036,3
122755,3
84887,2
238742,2
609441,3
753985,3
940750,2
199646,2
694027,3
560090,2
630363,1
503468,2
483073,2
472189,2
112013,3
751566,2
989842,2
557415,2
869866,2
288584,2
1000239,1
885328,3
127626,2
160262,2
375487,2
749089,3
743196,2
762422,3
902995,3
742896,2
809318,2
555248,2
590206,3
57455,3
1015819,2
222747,1
402519,2
19999,2
939824,1
338453,1
227386,3
995994,3
895001,3
581433,2
518082,2
10087,2
474509,3
543482,1
156610,2
383203,2
157896,2
397412,1
640732,2
31360,2
877202,2
460248,3
791260,2
836303,2
1013859,2
281024,2
512657,3
888481,3
792049,3
707,2
562559,2
614067,2
344796,2
51990,3
39433,3
714259,2
906003,3
833401,2
350994,2
270586,2
489731,3
436102,2
907909,3
851285,3
467106,2
1029978,2
151245,2
5094,3
227819,3
806189,1
544796,2
768619,3
602353,3
580598,3
83535,2
263515,2
558060,2
654739,2
736020,2
231719,2
433368,3
686464,2
159064,1
105688,2
1031235,3
693774,2
416512,2
758723,3
213966,2
289978,2
121750,3
168371,3
433929,3
983866,3
89878,2
136835,2
558314,2
984346,3
363936,2
102237,3
973668,3
388851,3
398415,2
531252,2
796,1
763046,3
1005924,2
2406,3
228238,3
297740,2
284657,2
877332,2
529767,2
527886,3
942105,2
612426,3
408854,2
164821,2
810940,3
110310,2
212248,2
693821,2
417066,3
313317,1
877464,2
790350,2
963249,2
156288,3
159558,2
121691,2
398976,2
313329,2
244735,3
461314,2
708984,1
703484,2
415298,3
18864,1
831455,3
624550,3
1032305,2
372510,3
733736,2
895224,2
551208,2
810930,3
102973,3
107905,2
427853,1
383689,2
640297,3
83031,3
395653,3
230507,3
347204,2
1015591,3
602955,2
645802,2
654922,3
1020409,3
242526,2
429856,2
264338,3
446376,3
385120,1
349858,3
980362,1
277366,1
881087,3
476608,3
476096,1
199294,2
697327,3
340752,2
540676,3
146802,3
149414,1
795371,3
819555,2
315042,2
673388,2
820155,2
1001779,2
163347,2
951993,2
406816,2
924654,3
793420,1
795567,2
138176,3
882961,3
556734,2
279760,2
936844,2
604038,2
589520,2
846384,2
942326,2
198960,2
57377,3
582287,3
122553,3
110280,3
248550,1
82649,2
924718,2
278597,1
931830,3
537739,3
376497,2
156787,3
987218,2
227339,2
701871,2
72083,2
80615,2
809005,2
13872,2
377523,1
428761,2
281564,1
41749,2
997896,2
995259,3
131889,2
846133,2
110971,1
841050,2
905814,2
838915,2
507260,2
379517,3
852861,2
848422,2
1049426,2
833917,3
467895,2
150791,3
146946,3
61721,3
162656,2
501173,2
183711,2
444878,2
322117,2
970807,3
697610,3
869791,2
667150,3
634417,2
454992,2
833499,2
206449,2
103437,3
862620,2
819801,3
502820,2
230035,2
456852,3
364425,3
247996,3
324271,3
447731,3
988021,3
715801,2
471066,2
313,3
1042879,2
545936,3
271819,2
373928,3
344087,2
532507,2
93257,3
929211,3
85328,2
235813,2
1016972,1
199696,3
1802,1
677374,2
165326,3
707205,3
68853,2
786678,3
1026695,3
700035,3
83648,2
375861,3
697950,2
671009,1
813724,3
387109,2
207568,2
640061,3
204084,3
81560,3
433322,2
765326,3
732412,3
381818,2
63618,3
46655,3
710358,3
967485,3
747013,2
560844,1
795713,1
68835,3
378255,3
126981,2
442672,2
676863,2
851494,2
401326,2
590758,3
44909,3
237747,3
856401,3
522005,2
1035423,2
432188,1
1039527,3
467734,2
44286,2
139215,3
612373,2
593254,2
332216,1
927631,2
612651,3
412191,3
232483,2
619227,3
807310,3
66500,2
68419,3
771864,3
964198,3
880171,3
66333,3
365774,2
665443,2
735633,2
265814,2
658328,2
63909,1
811707,2
152440,1
1016341,2
618363,2
650308,2
457271,2
1032941,2
227805,3
479016,2
866410,2
531451,3
292337,3
1005484,3
73991,1
366821,2
908732,3
667333,2
215197,3
894897,2
459277,2
138365,3
1042378,2
390170,2
986842,2
497152,1
588246,2
313754,3
658879,2
270141,2
135167,3
801080,3
390241,1
679307,1
549638,3
653482,2
466081,2
441274,2
593654,2
171896,2
643490,3
879821,3
460259,2
859363,3
530025,2
770784,1
430211,2
90669,2
565982,3
375806,1
304069,2
136127,3
673173,2
701635,3
479984,2
180076,1
922568,3
454935,2
68771,2
946528,2
122092,2
862555,2
77489,2
893243,3
323623,2
133712,3
775022,3
558615,2
549207,2
976399,3
417058,2
512105,2
41100,1
524035,2
138158,2
637551,1
249895,3
397469,2
574600,2
25146,2
792901,2
73187,1
92057,3
722497,3
446675,1
741358,2
307823,3
564518,2
219391,1
107542,2
631000,2
803635,3
241183,2
801689,2
196675,3
607549,2
861774,2
609576,3
671192,2
802406,1
671833,3
243775,2
212868,3
99038,3
193881,2
271913,3
352247,2
975793,2
224922,2
519800,3
474464,3
582491,2
920676,2
900033,2
801329,2
473747,2
103098,3
784452,2
423863,3
55005,3
855372,3
138646,3
401286,3
471875,3
18254,3
647376,2
546538,3
301773,2
656468,3
619517,2
1020561,1
928875,2
73856,2
813200,2
748054,1
137373,2
112080,3
387751,2
527217,1
381149,2
450111,2
694678,2
216060,3
612429,2
221901,3
814799,3
52798,2
480940,3
623400,3
283567,2
182418,3
1001742,2
593374,2
1026251,2
171122,2
125957,2
648957,2
137776,2
395531,2
261167,3
105104,3
467818,2
100011,2
355125,2
296552,1
987485,2
93074,3
334480,3
1034545,2
1038222,2
896557,3
403377,2
1034856,2
532536,2
24458,2
875297,2
965816,2
720010,2
718606,2
9300,2
94857,2
783056,3
923497,2
746519,2
643449,2
528570,1
840397,2
604753,2
417285,3
572303,3
923522,2
942781,3
639953,3
1036420,3
990660,2
140012,2
814994,2
493143,2
711871,2
258017,2
1047210,2
337407,2
398586,2
88294,3
165840,2
685862,2
652811,3
939355,2
443070,2
767264,2
691552,3
317385,2
607699,2
709835,1
309048,2
640846,3
972006,2
488845,2
1000659,2
281171,3
379243,3
315298,1
54919,2
379067,3
367312,2
647683,2
813613,2
1044194,2
692558,2
17884,2
719688,1
20498,3
632667,2
469807,2
1042435,2
204039,2
1032237,3
941626,2
736668,2
151142,2
206637,2
839448,1
794283,2
513866,2
371599,1
966229,2
892217,2
1624,2
85464,2
374761,3
531495,2
595596,2
495177,2
834435,2
415265,1
373599,2
687199,1
140198,3
380176,1
88188,2
977505,2
625121,1
242681,3
718351,1
757401,3
600876,3
886025,3
381309,3
138580,2
1001569,2
87829,2
114463,2
165040,2
612960,3
790306,3
892111,3
48058,3
431401,2
374005,2
232064,3
320216,2
109738,2
48699,3
434684,3
827236,2
673094,2
1021143,2
93551,2
512285,2
864800,3
887570,2
972776,2
791208,3
914230,2
41666,3
212638,3
13967,3
574089,2
306843,3
629928,3
460344,2
661369,2
514735,3
443410,2
58645,2
425635,2
163672,2
29889,3
817179,2
681412,3
863958,2
834443,2
205027,3
507321,2
30568,2
827186,2
74726,2
134016,2
369370,1
919977,2
825988,2
289632,2
239238,2
343061,2
909978,2
552104,3
718958,2
697850,2
183829,2
123730,2
211209,2
157695,1
317276,2
861337,2
697097,2
623633,3
33731,3
800310,2
63595,3
499135,3
752615,3
225399,2
223953,3
197859,3
177295,2
393000,2
523605,2
997734,2
361513,2
90453,2
461652,3
530624,2
956410,2
206907,1
34825,3
880022,1
384416,3
402729,2
306489,2
978854,2
811801,3
66624,3
660321,2
462018,2
1357,2
636263,1
31508,3
339130,2
39260,3
156841,3
37820,2
701727,2
470806,2
1040878,2
242755,2
835922,3
950508,2
535888,2
530287,3
558903,2
366764,2
385025,2
150584,3
94389,2
93520,1
926604,1
947,3
84773,2
390877,3
123477,2
350775,2
797534,2
628827,2
307771,3
944267,3
584162,1
958913,2
113361,2
777277,2
694349,2
507263,2
55246,2
772508,1
794129,1
46668,3
687527,3
307632,3
700225,2
466327,2
950512,2
798943,1
384580,2
755617,3
167338,2
293955,3
69353,2
938360,2
410207,2
842709,3
963503,2
807128,3
729815,2
235734,2
937120,2
522934,3
316715,3
593824,3
497722,3
840642,3
309978,3
739109,2
92557,2
839260,3
36325,2
640695,3
542701,3
910365,2
634322,3
2205,3
858480,2
864982,2
359824,3
543413,3
371657,3
318787,2
439123,3
342769,3
916421,2
727227,3
592335,3
328858,1
1022552,2
742513,3
351010,2
203487,3
897348,3
53103,1
187149,2
900865,2
164233,3
337373,1
916195,2
880850,2
96580,2
760516,2
331056,2
50439,2
232463,1
393652,2
252809,3
106161,3
1000426,1
407907,2
361179,2
9886,1
411575,3
334714,3
512,2
907512,2
466870,2
468976,2
434278,2
48546,2
85819,1
805961,2
695852,2
1000494,2
653658,2
681011,2
522302,1
287762,3
845587,2
564937,2
406398,2
107223,2
649768,2
890625,2
148870,2
1040551,3
323747,3
841249,2
298092,3
741740,2
234015,2
724433,2
319817,3
367664,3
377310,2
657135,2
789462,2
864383,1
659187,3
580778,2
369173,3
107316,2
893051,3
605930,2
998669,2
524655,3
148443,2
922191,2
270890,2
342018,2
723433,3
549116,3
369987,3
654399,2
43609,3
1028011,2
319143,2
274418,2
505877,2
456454,2
341616,2
657223,3
190649,1
186297,1
328396,2
412827,3
950879,3
464989,2
1016321,2
625970,1
984386,3
789185,1
971700,1
516197,2
367782,3
253654,1
948566,2
126665,3
921902,2
291004,3
378713,3
198223,2
955452,2
798648,1
526193,2
273379,2
86298,2
804827,3
373939,2
808163,1
93053,3
858820,3
710054,2
243086,2
158064,3
278672,2
122179,2
596256,3
648241,2
237470,2
748175,2
1038851,2
411430,2
741329,2
641846,3
1038257,3
580941,1
520523,2
500705,3
959845,2
456456,2
502033,2
488313,3
789610,2
668356,3
656490,1
609973,2
416406,2
366591,2
853305,3
877398,3
731586,3
605920,3
457298,3
165246,3
499860,3
604892,2
239289,2
184075,2
304952,2
926428,1
885113,2
758002,2
713827,1
573955,3
576461,1
786976,3
601854,1
470813,2
787190,3
362161,2
963709,3
934808,3
930807,2
73933,2
505231,3
812416,2
434771,3
396275,3
437082,2
832282,2
447867,2
1021674,2
291851,2
646353,3
984801,2
32321,2
759054,2
998568,2
278512,2
451687,3
471675,2
876391,3
577668,3
928581,2
734159,2
849974,2
10368,3
653756,2
525527,2
494734,3
541132,2
282122,2
731811,2
294593,2
873644,3
341692,2
611658,2
819667,2
13860,2
76067,2
271153,2
50577,2
109947,2
436541,2
315657,3
813243,3
206381,2
214902,2
95776,2
841218,2
336244,3
607573,3
502418,1
685884,2
249246,2
81421,1
616670,1
184736,2
391800,2
755775,2
867073,2
658604,3
176477,3
827820,2
504865,3
330719,2
411166,2
922886,2
858432,3
746021,3
254597,2
75478,2
518168,2
614609,2
510682,3
1015252,2
419301,2
307434,3
723993,2
267891,3
534595,3
542242,2
239049,3
718655,2
365330,3
717818,2
12046,3
176501,2
523952,2
218484,2
583600,3
70730,2
813682,2
1035662,2
260335,2
580552,2
673120,2
734674,3
1023675,2
864532,2
359907,2
527630,3
699257,3
194837,2
270351,3
801791,3
515422,2
343353,2
664783,2
79422,3
525793,3
636447,2
60950,2
895753,1
496011,2
303547,3
390301,1
8153,2
40936,2
529629,2
595298,3
926705,2
121560,1
921186,2
72015,2
960466,2
712646,2
91974,2
890980,3
71771,2
951080,2
566336,2
1043805,2
35110,2
1023099,3
199481,3
106168,2
682044,3
723481,2
933900,2
447105,2
620154,3
933412,2
839503,2
123633,1
99919,3
147031,2
457647,2
796250,2
988099,2
125556,2
554734,2
759580,3
51655,3
193115,3
412636,2
154767,1
635557,2
1039294,2
248389,3
107036,2
151108,3
92912,2
559805,2
91871,2
899906,2
574426,1
683820,2
498887,2
502302,2
999992,1
91549,1
61303,2
387429,2
97527,1
1003604,1
1051069,3
620840,3
492678,2
47437,2
398187,1
48653,3
772631,3
61868,2
838802,3
609151,2
853982,3
316918,1
662928,2
4196,2
415715,2
553075,3
846524,1
811916,2
322683,3
631193,1
1009666,3
71768,3
1001212,2
381110,2
75473,1
101504,3
545050,3
862801,2
1043843,3
577889,2
364673,2
306608,2
550456,2
739512,2
934606,1
579997,1
883181,2
656945,2
747850,2
649188,3
166686,1
635147,2
720369,2
648137,2
901912,1
141878,1
199771,3
848248,1
882819,2
992044,2
418113,2
504976,2
182807,2
666448,2
932852,1
388273,2
644983,3
413176,3
211317,2
688474,3
772873,2
965431,1
474355,2
254497,2
372483,2
583822,2
974972,1
843385,1
159506,2
1035204,2
1007124,2
285917,2
551023,3
470351,3
341987,2
938366,1
817971,2
161899,2
402202,2
841105,3
485960,2
877206,2
429592,2
677402,2
647234,2
1020279,2
386200,2
754307,2
991303,2
922850,1
79620,3
587899,2
546509,2
754691,2
978164,2
202909,2
841698,1
852177,2
251999,2
699931,3
890433,1
173615,3
552592,2
725401,3
530765,3
473094,3
1030501,3
177444,1
804649,2
60658,2
675170,1
572557,1
554298,3
494923,3
180491,2
195285,2
465932,1
485347,1
777146,2
123027,2
41403,3
911474,2
303235,2
98873,1
358850,3
339114,2
403904,1
737648,2
207859,2
598296,1
801718,2
304660,2
531685,3
496896,1
713988,2
503341,2
619090,2
149089,2
694583,2
615248,2
125460,1
923829,2
929423,2
856264,2
727398,2
689158,3
182811,3
52619,3
682621,3
1014733,2
949691,2
222946,2
409823,2
989744,2
545991,3
199128,2
921820,2
165573,3
715873,2
473160,3
591568,3
138864,2
543430,2
354131,1
344307,3
195335,2
850235,3
1013844,3
868396,3
727523,2
906575,2
600043,2
430560,2
765403,3
140002,2
948486,1
974906,1
1024097,3
644465,2
942521,3
508105,2
86898,1
542110,2
763095,2
59704,2
248581,2
756935,1
894366,2
506694,3
550765,2
949222,2
715501,2
863155,2
436530,3
349716,3
1036705,3
803467,2
626880,2
788552,2
554564,2
305086,2
928934,1
511585,2
699036,2
627750,2
